Rk,Player,Pos,Age,Tm,MP,FG,FGA,FG%,TRB,AST,STL,BLK,PTS,STARS
1,James Harden,SG,30,HOU,36.5,9.9,22.3,0.444,6.6,7.5,1.8,0.9,34.3,5
2,Bradley Beal,SG,26,WAS,36,10.4,22.9,0.455,4.2,6.1,1.2,0.4,30.5,5
3,Damian Lillard,PG,29,POR,37.5,9.5,20.4,0.463,4.3,8,1.1,0.3,30,5
4,Trae Young,PG,21,ATL,35.3,9.1,20.8,0.437,4.3,9.3,1.1,0.1,29.6,5
5,Giannis Antetokounmpo,PF,25,MIL,30.4,10.9,19.7,0.553,13.6,5.6,1,1,29.5,5
6,Luka Doncic,PG,20,DAL,33.6,9.5,20.6,0.463,9.4,8.8,1,0.2,28.8,5
7,Russell Westbrook,PG,31,HOU,35.9,10.6,22.5,0.472,7.9,7,1.6,0.4,27.2,5
8,Kawhi Leonard,SF,28,LAC,32.4,9.3,19.9,0.47,7.1,4.9,1.8,0.6,27.1,5
9,Devin Booker,SG,23,PHO,35.9,9,18.3,0.489,4.2,6.5,0.7,0.3,26.6,5
10,Anthony Davis,PF,26,LAL,34.4,8.9,17.7,0.503,9.3,3.2,1.5,2.3,26.1,5
11,LeBron James,PG,35,LAL,34.6,9.6,19.4,0.493,7.8,10.2,1.2,0.5,25.3,5
12,Donovan Mitchell,SG,23,UTA,34.3,8.7,19.4,0.449,4.4,4.3,1,0.2,24,5
13,Jayson Tatum,PF,21,BOS,34.3,8.4,18.6,0.45,7,3,1.4,0.9,23.4,5
14,Kemba Walker,PG,29,BOS,31.1,6.8,15.9,0.425,3.9,4.8,0.9,0.5,20.4,5
15,Kristaps Porzingis,PF,24,DAL,31.8,7,16.4,0.427,9.5,1.8,0.7,2,20.4,5
16,Nikola Jokic,C,24,DEN,32,7.7,14.7,0.528,9.7,7,1.2,0.6,19.9,5
17,Jimmy Butler,SF,30,MIA,33.8,5.9,13.1,0.455,6.7,6,1.8,0.6,19.9,5
18,Rudy Gobert,C,27,UTA,34.3,5.7,8.2,0.693,13.5,1.5,0.8,2,15.1,5
19,Pascal Siakam,PF,25,TOR,35.2,8.3,18.4,0.453,7.3,3.5,1,0.9,22.9,4
20,CJ McCollum,SG,28,POR,36.5,8.7,19.4,0.451,4.2,4.4,0.8,0.6,22.2,4
21,Zach LaVine,SG,24,CHI,34.8,9,20,0.45,4.8,4.2,1.5,0.5,25.5,4
22,Brandon Ingram,PF,22,NOP,33.9,8.2,17.7,0.463,6.1,4.2,1,0.6,23.8,4
23,DeMar DeRozan,SF,30,SAS,34.1,8.2,15.4,0.531,5.5,5.6,1,0.3,22.1,4
24,Andrew Wiggins,SF,24,GSW,34.4,8.1,18.1,0.447,5.1,3.7,0.8,1,21.8,4
25,De'Aaron Fox,PG,22,SAC,32,7.7,16,0.48,3.8,6.8,1.5,0.5,21.1,4
26,Khris Middleton,SF,28,MIL,29.9,7.6,15.3,0.497,6.2,4.3,0.9,0.1,20.9,4
27,Collin Sexton,SG,21,CLE,33,7.9,16.7,0.472,3.1,3,1,0.1,20.8,4
28,Spencer Dinwiddie,SG,26,BRK,31.2,6.6,16,0.415,3.5,6.8,0.6,0.3,20.6,4
29,Jaylen Brown,SF,23,BOS,33.9,7.5,15.6,0.481,6.4,2.1,1.1,0.4,20.3,4
30,T.J. Warren,SF,26,IND,32.9,8,14.9,0.536,4.2,1.5,1.2,0.5,19.8,4
31,Nikola Vucevic,C,29,ORL,32.2,8,16.7,0.477,10.9,3.6,0.9,0.8,19.6,4
32,Tobias Harris,PF,27,PHI,34.3,7.7,16.3,0.471,6.9,3.2,0.7,0.6,19.6,4
33,Julius Randle,PF,25,NYK,32.5,7.2,15.7,0.46,9.7,3.1,0.8,0.3,19.5,4
34,Kyle Lowry,PG,33,TOR,36.2,5.8,13.8,0.416,5,7.5,1.4,0.4,19.4,4
35,Buddy Hield,SG,27,SAC,30.8,6.9,16.1,0.429,4.6,3,0.9,0.2,19.2,4
36,Jrue Holiday,SG,29,NOP,34.7,7.5,16.5,0.455,4.8,6.7,1.6,0.8,19.1,4
37,Shai Gilgeous-Alexander,SG,21,OKC,34.7,6.8,14.5,0.471,5.9,3.3,1.1,0.7,19,4
38,LaMarcus Aldridge,C,34,SAS,33.1,7.4,15,0.493,7.4,2.4,0.7,1.6,18.9,4
39,Danilo Gallinari,PF,31,OKC,29.6,5.8,13.2,0.438,5.2,1.9,0.7,0.1,18.7,4
40,Montrezl Harrell,C,26,LAC,27.8,7.5,12.9,0.58,7.1,1.7,0.6,1.1,18.6,4
41,Jamal Murray,PG,22,DEN,32.3,6.9,15.2,0.456,4,4.8,1.1,0.3,18.5,4
42,Domantas Sabonis,PF,23,IND,34.8,7.4,13.7,0.54,12.4,5,0.8,0.5,18.5,4
43,Ja Morant,PG,20,MEM,31,6.7,14,0.477,3.9,7.3,0.9,0.3,17.8,4
44,Andre Drummond,C,26,NYK,33,7.3,13.8,0.533,15.2,2.7,1.9,1.6,17.7,4
45,Kevin Love,PF,31,CLE,31.8,5.8,13,0.45,9.8,3.2,0.6,0.3,17.6,4
46,Chris Paul,PG,34,OKC,31.5,6.2,12.7,0.489,5,6.7,1.6,0.2,17.6,4
47,Fred VanVleet,PG,25,TOR,35.7,5.9,14.3,0.413,3.8,6.6,1.9,0.3,17.6,4
48,Gordon Hayward,SF,29,BOS,33.5,6.7,13.5,0.5,6.7,4.1,0.7,0.4,17.5,4
49,Jaren Jackson Jr.,C,20,MEM,28.5,6.2,13.2,0.469,4.6,1.4,0.7,1.6,17.4,4
50,Malcolm Brogdon,PG,27,IND,30.9,6,13.8,0.438,4.9,7.1,0.6,0.2,16.5,4
51,Ben Simmons,PG,23,PHI,35.4,6.6,11.4,0.58,7.8,8,2.1,0.6,16.4,4
52,Bam Adebayo,PF,22,MIA,33.6,6.1,11,0.557,10.2,5.1,1.1,1.3,15.9,4
53,Hassan Whiteside,C,30,POR,30,6.5,10.5,0.621,13.5,1.2,0.4,2.9,15.5,4
54,Eric Bledsoe,PG,30,MIL,27,5.5,11.5,0.475,4.6,5.4,0.9,0.4,14.9,4
55,Brook Lopez,C,31,MIL,26.7,4.3,9.9,0.435,4.6,1.5,0.7,2.4,12,4
56,Bojan Bogdanovic,SF,30,UTA,33.1,6.6,14.8,0.447,4.1,2.1,0.5,0.1,20.2,3
57,Dennis Schroder,PG,26,OKC,30.8,7,14.8,0.469,3.6,4,0.7,0.2,18.9,3
58,Kelly Oubre Jr.,SF,24,PHO,34.5,6.7,14.8,0.452,6.4,1.5,1.3,0.7,18.7,3
59,Evan Fournier,SG,27,ORL,31.5,6.6,14.1,0.467,2.6,3.2,1.1,0.2,18.5,3
60,Devonte' Graham,PG,24,CHO,35.1,5.8,15.3,0.382,3.4,7.5,1,0.2,18.2,3
61,Lou Williams,SG,33,LAC,28.7,6,14.4,0.418,3.1,5.6,0.7,0.2,18.2,3
62,Derrick Rose,PG,31,DET,26,7.4,15.1,0.49,2.4,5.6,0.8,0.3,18.1,3
63,Terry Rozier,PG,25,CHO,34.3,6.3,14.9,0.423,4.4,4.1,1,0.2,18,3
64,Marcus Morris,SF,30,LAC,31.2,5.7,13.1,0.438,5,1.4,0.8,0.5,16.7,3
65,Dillon Brooks,SG,24,MEM,28.9,6,14.6,0.407,3.3,2.1,0.9,0.4,16.2,3
66,Goran Dragic,PG,33,MIA,28.2,5.4,12.3,0.441,3.2,5.1,0.7,0.2,16.2,3
67,Norman Powell,SG,26,TOR,28.4,5.7,11.5,0.495,3.7,1.8,1.2,0.4,16,3
68,Tim Hardaway Jr.,SG,27,DAL,29.5,5.4,12.5,0.434,3.3,1.9,0.6,0.1,15.8,3
69,Carmelo Anthony,PF,35,POR,32.8,5.8,13.5,0.43,6.3,1.5,0.8,0.5,15.4,3
70,Serge Ibaka,C,30,TOR,27,6.2,12.2,0.512,8.2,1.4,0.5,0.8,15.4,3
71,Davis Bertans,PF,27,WAS,29.3,4.9,11.3,0.434,4.5,1.7,0.7,0.6,15.4,3
72,Kendrick Nunn,SG,24,MIA,29.3,6,13.6,0.439,2.7,3.3,0.8,0.2,15.3,3
73,J.J. Redick,SG,35,NOP,26.4,4.8,10.5,0.453,2.5,2,0.3,0.2,15.3,3
74,Jordan Clarkson,SG,27,UTA,24,5.5,12.2,0.454,2.6,1.9,0.6,0.2,15.2,3
75,Will Barton,SF,29,DEN,33,5.7,12.7,0.45,6.3,3.7,1.1,0.5,15.1,3
76,Bogdan Bogdanovic,SG,27,SAC,29,5.5,12.6,0.44,3.4,3.4,1,0.2,15.1,3
77,Alec Burks,SG,28,PHI,26.6,4.9,11.6,0.418,4.3,2.9,0.9,0.3,15,3
78,Jonas Valanciunas,C,27,MEM,26.4,6.2,10.6,0.585,11.3,1.9,0.4,1.1,14.9,3
79,Lauri Markkanen,PF,22,CHI,29.8,5,11.8,0.425,6.3,1.5,0.8,0.5,14.7,3
80,Terrence Ross,SG,28,ORL,27.4,4.9,12.3,0.403,3.2,1.2,1.1,0.3,14.7,3
81,Joe Harris,SF,28,BRK,30.8,5.5,11.4,0.486,4.3,2.1,0.6,0.2,14.5,3
82,Harrison Barnes,PF,27,SAC,34.5,5.1,11,0.46,4.9,2.2,0.6,0.2,14.5,3
83,Aaron Gordon,PF,24,ORL,32.5,5.4,12.4,0.437,7.7,3.7,0.8,0.6,14.4,3
84,RJ Barrett,SG,19,NYK,30.4,5.2,13,0.402,5,2.6,1,0.3,14.3,3
85,Eric Paschall,PF,23,GSW,27.6,5.3,10.7,0.497,4.6,2.1,0.5,0.2,14,3
86,Josh Richardson,SG,26,PHI,30.8,5.1,11.7,0.43,3.2,2.9,0.9,0.7,13.7,3
87,Duncan Robinson,SF,25,MIA,29.7,4.4,9.4,0.47,3.2,1.4,0.5,0.3,13.5,3
88,Tyler Herro,SG,20,MIA,27.4,4.9,11.5,0.428,4.1,2.2,0.6,0.2,13.5,3
89,Coby White,SG,19,CHI,25.8,4.8,12.2,0.394,3.5,2.7,0.8,0.1,13.2,3
90,Christian Wood,PF,24,DET,21.4,4.6,8.2,0.567,6.3,1,0.5,0.9,13.1,3
91,Miles Bridges,SF,21,CHO,30.7,4.9,11.6,0.424,5.6,1.8,0.6,0.7,13,3
92,Ricky Rubio,PG,29,PHO,31,4.4,10.6,0.415,4.7,8.8,1.4,0.2,13,3
93,Marcus Smart,SG,25,BOS,32,4.3,11.4,0.375,3.8,4.9,1.7,0.5,12.9,3
94,Kyle Kuzma,PF,24,LAL,25,4.8,11,0.436,4.5,1.3,0.5,0.4,12.8,3
95,Damion Lee,SG,27,GSW,29,4.3,10.4,0.417,4.9,2.7,1,0.1,12.7,3
96,Seth Curry,SG,29,DAL,24.6,4.4,9,0.495,2.3,1.9,0.6,0.1,12.4,3
97,Robert Covington,PF,29,HOU,30.5,4.4,10.3,0.422,6.6,1.3,1.6,1.3,12.4,3
98,De'Andre Hunter,SF,22,ATL,32,4.4,10.8,0.41,4.5,1.8,0.7,0.3,12.3,3
99,Darius Garland,PG,20,CLE,30.9,4.7,11.8,0.401,1.9,3.9,0.7,0.1,12.3,3
100,Kevin Huerter,SG,21,ATL,31.4,4.5,10.9,0.413,4.1,3.8,0.9,0.5,12.2,3
101,P.J. Washington,PF,21,CHO,30.3,4.6,10.2,0.455,5.4,2.1,0.9,0.8,12.2,3
102,Taurean Prince,SF,25,BRK,29,4.3,11.5,0.376,6,1.8,0.9,0.4,12.1,3
103,Myles Turner,C,23,IND,29.5,4.3,9.5,0.457,6.6,1.2,0.7,2.1,12.1,3
104,Brandon Clarke,PF,23,MEM,22.4,5.1,8.3,0.618,5.9,1.4,0.6,0.8,12.1,3
105,Markelle Fultz,PG,21,ORL,27.7,5,10.7,0.465,3.3,5.1,1.3,0.2,12.1,3
106,Tristan Thompson,C,28,CLE,30.2,5.1,9.9,0.512,10.1,2.1,0.6,0.9,12,3
107,Jerami Grant,PF,25,DEN,26.6,4.3,8.9,0.478,3.5,1.2,0.7,0.8,12,3
108,Al Horford,C,33,PHI,30.2,4.8,10.6,0.45,6.8,4,0.8,0.9,11.9,3
109,Lonzo Ball,PG,22,NOP,32.1,4.4,10.9,0.403,6.1,7,1.4,0.6,11.8,3
110,Glenn Robinson III,SF,26,PHI,28.8,4.6,9.5,0.486,4.4,1.5,0.9,0.3,11.7,3
111,Patty Mills,PG,31,SAS,22.5,3.9,9.1,0.431,1.6,1.8,0.8,0.1,11.6,3
112,Nemanja Bjelica,PF,31,SAC,27.9,4.4,9.1,0.481,6.4,2.8,0.9,0.6,11.5,3
113,Derrick White,SG,25,SAS,24.7,3.7,8.1,0.458,3.3,3.5,0.6,0.9,11.3,3
114,Bryn Forbes,SG,26,SAS,25.1,3.8,9.2,0.417,2,1.7,0.5,0,11.2,3
115,Malik Beasley,SG,23,MIN,22,4.1,9.7,0.425,2.7,1.4,0.7,0.1,11.2,3
116,Jarrett Allen,C,21,BRK,26.5,4.3,6.6,0.649,9.6,1.6,0.6,1.3,11.1,3
117,Cody Zeller,C,27,CHO,23.1,4.3,8.3,0.524,7.1,1.5,0.7,0.4,11.1,3
118,Cedi Osman,SF,24,CLE,29.4,4.1,9.4,0.437,3.6,2.4,0.8,0.2,11,3
119,Steven Adams,C,26,OKC,26.7,4.5,7.6,0.592,9.3,2.3,0.8,1.1,10.9,3
120,Dejounte Murray,PG,23,SAS,25.6,4.5,9.7,0.462,5.8,4.1,1.7,0.3,10.9,3
121,Jeff Teague,PG,31,ATL,24.8,3.6,8.3,0.436,2.4,5.2,0.7,0.3,10.9,3
122,Ish Smith,PG,31,WAS,26.3,4.5,10.1,0.447,3.2,4.9,0.9,0.4,10.9,3
123,Rudy Gay,PF,33,SAS,21.8,4,8.9,0.446,5.4,1.7,0.5,0.5,10.8,3
124,Dario Saric,PF,25,PHO,24.7,3.9,8.2,0.476,6.2,1.9,0.6,0.2,10.7,3
125,OG Anunoby,SF,22,TOR,29.9,4.1,8.2,0.505,5.3,1.6,1.4,0.7,10.6,3
126,Cam Reddish,SF,20,ATL,26.7,3.7,9.6,0.384,3.7,1.5,1.1,0.5,10.5,3
127,Danuel House,SF,26,HOU,30.4,3.7,8.6,0.427,4.2,1.3,1.1,0.5,10.5,3
128,D.J. Augustin,PG,32,ORL,24.9,3.2,8.1,0.399,2.1,4.6,0.6,0,10.5,3
