Rk,Player,Pos,Age,Tm,MP,FG,FGA,FG%,TRB,AST,STL,BLK,PTS,STARS
129,Jae Crowder,SF,29,MIA,28.8,3.5,8.7,0.401,5.9,2.5,1.1,0.4,10.5,3
130,Gary Harris,SG,25,DEN,31.8,3.9,9.3,0.42,2.9,2.1,1.4,0.3,10.4,3
131,Troy Brown Jr.,SG,20,WAS,25.8,4,9,0.439,5.6,2.6,1.2,0.1,10.4,3
132,Garrett Temple,SG,33,BRK,27.9,3.6,9.5,0.378,3.5,2.5,0.8,0.5,10.3,3
133,Thaddeus Young,PF,31,CHI,24.9,4.2,9.4,0.448,4.9,1.8,1.4,0.4,10.3,3
134,Malik Monk,SG,21,CHO,21.3,3.9,8.9,0.434,2.9,2.1,0.5,0.3,10.3,3
135,Langston Galloway,SG,28,DET,25.8,3.6,8.2,0.435,2.3,1.5,0.7,0.2,10.3,3
136,Doug McDermott,PF,28,IND,19.9,3.9,7.9,0.488,2.5,1.1,0.2,0.1,10.3,3
137,Shabazz Napier,PG,28,WAS,24,3.4,8.1,0.412,2.8,4.7,1.2,0.2,10.3,3
138,Larry Nance Jr.,C,27,CLE,26.3,4.1,7.7,0.531,7.3,2.2,1,0.4,10.1,3
139,Ben McLemore,SG,26,HOU,22.8,3.4,7.7,0.444,2.2,0.8,0.6,0.2,10.1,3
140,Josh Hart,SF,24,NOP,27,3.5,8.2,0.423,6.5,1.7,1,0.4,10.1,3
141,Bobby Portis,C,24,NYK,21.1,4,8.9,0.45,5.1,1.5,0.5,0.3,10.1,3
142,Kevin Porter Jr.,SF,19,CLE,23.2,3.7,8.4,0.442,3.2,2.2,0.9,0.3,10,3
143,Tomas Satoransky,PG,28,CHI,28.9,3.6,8.5,0.43,3.9,5.4,1.2,0.1,9.9,3
144,Furkan Korkmaz,SG,22,PHI,21.7,3.4,7.8,0.43,2.3,1.1,0.6,0.2,9.8,3
145,Joe Ingles,SF,32,UTA,29.7,3.4,7.7,0.445,3.9,5.2,0.9,0.2,9.8,3
146,Mitchell Robinson,C,21,NYK,23.1,4.1,5.6,0.742,7,0.6,0.9,2,9.7,3
147,Markieff Morris,PF,30,LAL,20.5,3.5,7.9,0.443,3.8,1.3,0.5,0.3,9.7,3
148,Dorian Finney-Smith,PF,26,DAL,29.9,3.4,7.4,0.466,5.7,1.6,0.6,0.5,9.5,3
149,Aaron Holiday,PG,23,IND,24.5,3.5,8.5,0.414,2.4,3.4,0.8,0.2,9.5,3
150,George Hill,PG,33,MIL,21.5,3.3,6.4,0.516,3,3.1,0.8,0.1,9.4,3
151,Michael Porter Jr.,PF,21,DEN,16.4,3.5,7,0.509,4.7,0.8,0.5,0.5,9.3,3
152,Marquese Chriss,PF,22,GSW,20.3,3.6,6.5,0.545,6.2,1.9,0.7,1.1,9.3,3
153,Landry Shamet,SG,22,LAC,27.4,3,7.4,0.404,1.9,1.9,0.4,0.2,9.3,3
154,Kentavious Caldwell-Pope,SG,26,LAL,25.5,3.4,7.3,0.467,2.1,1.6,0.8,0.2,9.3,3
155,Daniel Theis,C,27,BOS,24.1,3.7,6.6,0.566,6.6,1.7,0.6,1.3,9.2,3
156,Donte DiVincenzo,SG,23,MIL,23,3.5,7.7,0.455,4.8,2.3,1.3,0.3,9.2,3
157,Jarrett Culver,SG,20,MIN,23.9,3.7,9,0.404,3.4,1.7,0.9,0.6,9.2,3
158,Maxi Kleber,C,28,DAL,25.5,3.2,6.9,0.461,5.2,1.2,0.3,1.1,9.1,3
159,Mikal Bridges,SF,23,PHO,28,3.4,6.6,0.51,4,1.8,1.4,0.6,9.1,3
160,Monte Morris,PG,24,DEN,22.4,3.6,7.8,0.459,1.9,3.5,0.8,0.2,9,3
161,Sviatoslav Mykhailiuk,SF,22,DET,22.6,3,7.2,0.41,1.9,1.9,0.7,0.1,9,3
162,Derrick Favors,C,28,NOP,24.4,4.1,6.6,0.617,9.8,1.6,0.6,0.9,9,3
163,Bruce Brown,SG,23,DET,28.2,3.4,7.7,0.443,4.7,4,1.1,0.5,8.9,3
164,Gary Trent Jr.,SG,21,POR,21.8,3.2,7.2,0.444,1.6,1,0.8,0.3,8.9,3
165,Jordan Poole,SG,20,GSW,22.4,2.9,8.8,0.333,2.1,2.4,0.6,0.2,8.8,3
166,Austin Rivers,SG,27,HOU,23.4,3.1,7.4,0.421,2.6,1.7,0.7,0.1,8.8,3
167,Cameron Johnson,PF,23,PHO,22,3.1,7.1,0.435,3.3,1.2,0.6,0.4,8.8,3
168,Kent Bazemore,SF,30,SAC,24.8,2.9,7.9,0.375,4.3,1.4,1.1,0.6,8.8,3
169,Josh Okogie,SG,21,MIN,25,2.7,6.4,0.427,4.3,1.6,1.1,0.4,8.6,3
170,Derrick Jones Jr.,SF,22,MIA,23.3,3.1,5.9,0.527,3.9,1.1,1,0.6,8.5,3
171,DeAndre Jordan,C,31,BRK,22,3.4,5.1,0.666,10,1.9,0.3,0.9,8.3,3
172,Justin Holiday,SG,30,IND,25,2.8,6.7,0.428,3.3,1.3,1.2,0.6,8.3,3
173,Ivica Zubac,C,22,LAC,18.4,3.3,5.3,0.613,7.5,1.1,0.2,0.9,8.3,3
174,E'Twaun Moore,SG,30,NOP,18.2,3.3,7.8,0.426,2.3,1.4,0.6,0.2,8.3,3
175,Anfernee Simons,SG,20,POR,20.7,3.1,7.7,0.399,2.2,1.4,0.4,0.1,8.3,3
176,Jalen Brunson,PG,23,DAL,17.9,3.2,6.8,0.466,2.4,3.3,0.4,0.1,8.2,3
177,Kelly Olynyk,C,28,MIA,19.4,2.7,5.9,0.462,4.6,1.7,0.7,0.3,8.2,3
178,Enes Kanter,C,27,BOS,16.9,3.4,6,0.572,7.4,1,0.4,0.7,8.1,3
179,Tony Snell,SF,28,DET,27.8,2.9,6.5,0.445,1.9,2.2,0.5,0.3,8,3
180,Danny Green,SG,32,LAL,24.8,2.9,7,0.416,3.3,1.3,1.3,0.5,8,3
181,Alex Len,C,26,SAC,17.6,3.2,5.8,0.555,5.8,0.9,0.4,0.9,8,3
182,Trevor Ariza,SF,34,POR,28.2,2.7,6.1,0.438,4.6,1.7,1.3,0.3,8,3
183,Patrick Beverley,PG,31,LAC,26.3,2.9,6.7,0.431,5.2,3.6,1.1,0.5,7.9,3
184,Omari Spellman,PF,22,GSW,18.1,2.6,6,0.431,4.5,1,0.7,0.5,7.6,3
185,De'Anthony Melton,PG,21,MEM,19.5,2.7,6.7,0.401,3.7,2.9,1.3,0.3,7.6,3
186,Dwight Howard,C,34,LAL,18.9,2.9,4,0.729,7.3,0.7,0.4,1.1,7.5,3
187,Terence Davis,SG,22,TOR,16.8,2.8,6.1,0.456,3.3,1.6,0.5,0.2,7.5,3
188,Bismack Biyombo,C,27,CHO,19.4,2.8,5.2,0.543,5.8,0.9,0.2,0.9,7.4,3
189,Tyus Jones,PG,23,MEM,19,3,6.6,0.459,1.6,4.4,0.9,0.1,7.4,3
190,Wesley Matthews,SG,33,MIL,24.4,2.5,6.3,0.396,2.5,1.4,0.6,0.1,7.4,3
191,Jaxson Hayes,C,19,NOP,16.9,2.7,4,0.672,4,0.9,0.4,0.9,7.4,3
192,Nerlens Noel,C,25,OKC,18.5,3,4.4,0.684,4.9,0.9,1,1.5,7.4,3
193,Gorgui Dieng,C,30,MEM,17.4,2.6,5.8,0.456,5.6,1.2,0.8,0.9,7.4,3
194,Kris Dunn,PG,25,CHI,24.9,3,6.7,0.444,3.6,3.4,2,0.3,7.3,3
195,Emmanuel Mudiay,PG,23,UTA,15.7,2.8,6.1,0.462,2.3,2.1,0.4,0.2,7.3,3
196,Mason Plumlee,C,29,DEN,17.3,2.9,4.7,0.615,5.2,2.5,0.5,0.6,7.2,3
197,Willie Cauley-Stein,C,26,DAL,20.3,3.2,5.6,0.579,5.8,1.3,0.9,1.1,7.2,3
198,Rondae Hollis-Jefferson,SF,25,TOR,18.7,2.6,5.5,0.471,4.7,1.8,0.8,0.4,7,3
199,Brad Wanamaker,PG,30,BOS,19.3,2.3,5.1,0.448,2,2.5,0.9,0.2,6.9,3
200,Delon Wright,SG,27,DAL,21.5,2.6,5.6,0.462,3.8,3.3,1.2,0.3,6.9,3
201,P.J. Tucker,PF,34,HOU,34.3,2.5,5.9,0.415,6.6,1.6,1.1,0.5,6.9,3
202,JaMychal Green,PF,29,LAC,20.7,2.4,5.6,0.429,6.2,0.8,0.5,0.4,6.8,3
203,Kyle Korver,SF,38,MIL,16.6,2.2,5.1,0.43,2.1,1.2,0.4,0.2,6.7,3
204,Damyean Dotson,SG,25,NYK,17.4,2.5,6,0.414,1.9,1.2,0.5,0.1,6.7,3
205,JaVale McGee,C,32,LAL,16.6,2.9,4.5,0.637,5.7,0.5,0.5,1.4,6.6,3
206,Ersan Ilyasova,PF,32,MIL,15.7,2.3,5,0.466,4.8,0.8,0.4,0.3,6.6,3
207,Nicolò Melli,C,29,NOP,17.4,2.3,5.4,0.421,3,1.4,0.6,0.4,6.6,3
208,Chris Boucher,PF,27,TOR,13.2,2.3,4.8,0.472,4.5,0.4,0.4,1,6.6,3
209,James Ennis,SF,29,ORL,18.3,2.3,5.2,0.446,3.6,0.9,0.5,0.3,6.6,3
210,T.J. McConnell,PG,27,IND,18.7,3,5.8,0.516,2.7,5,0.8,0.2,6.5,3
211,Kevin Knox,SF,20,NYK,17.9,2.2,6.2,0.359,2.8,0.9,0.4,0.4,6.4,3
212,Cory Joseph,PG,28,SAC,24.4,2.4,5.7,0.415,2.6,3.5,0.7,0.3,6.4,3
213,Lonnie Walker,SG,21,SAS,16.2,2.5,5.9,0.426,2.3,1.1,0.5,0.2,6.4,3
214,Trey Lyles,PF,24,SAS,20.2,2.4,5.4,0.446,5.7,1.1,0.4,0.4,6.4,3
215,Frank Jackson,PG,21,NOP,13.5,2.3,5.6,0.405,1.4,1,0.3,0.1,6.3,3
216,Frank Ntilikina,PG,21,NYK,20.8,2.3,5.8,0.393,2.1,3,0.9,0.3,6.3,3
217,Abdel Nader,SF,26,OKC,15.8,2.2,4.8,0.468,1.8,0.7,0.4,0.4,6.3,3
218,Marco Belinelli,SG,33,SAS,15.5,2.2,5.5,0.392,1.7,1.2,0.2,0,6.3,3
219,Royce O'Neale,PF,26,UTA,28.9,2.2,5.1,0.433,5.5,2.5,0.8,0.5,6.3,3
220,Taj Gibson,C,34,NYK,16.5,2.7,4.6,0.584,4.3,0.8,0.4,0.5,6.1,3
221,Mike Scott,PF,31,PHI,17.8,2.2,5.1,0.426,3.6,0.8,0.3,0.1,6,3
222,Marvin Williams,PF,33,MIL,19.5,2.1,4.6,0.446,3.2,1,0.6,0.5,5.9,3
223,Georges Niang,PF,26,UTA,14,2.1,4.9,0.438,1.9,0.7,0.3,0.1,5.9,3
224,Kyle Anderson,PF,26,MEM,19.9,2.3,4.9,0.474,4.3,2.4,0.8,0.6,5.8,3
225,Wesley Iwundu,SF,25,ORL,18.3,1.9,4.5,0.416,2.5,1.2,0.5,0.3,5.8,3
226,Maurice Harkless,SF,26,NYK,23,2.3,4.6,0.502,3.9,1.1,0.9,0.5,5.8,3
227,Damian Jones,C,24,ATL,16.1,2.2,3.2,0.68,3.7,0.6,0.5,0.7,5.6,3
228,Darius Bazley,PF,19,OKC,18.5,2,5.2,0.394,4,0.7,0.4,0.7,5.6,3
229,Jakob Poeltl,C,24,SAS,17.7,2.5,4,0.624,5.7,1.8,0.6,1.4,5.6,3
230,Justin Jackson,PF,24,DAL,16.1,2.1,5.2,0.396,2.4,0.8,0.2,0.2,5.5,3
231,Alex Caruso,PG,25,LAL,18.4,1.9,4.5,0.412,1.9,1.9,1.1,0.3,5.5,3
232,Solomon Hill,SF,28,MIA,18.4,1.9,4.7,0.396,2.8,1.8,0.7,0.2,5.5,3
233,Torrey Craig,SF,29,DEN,18.5,2.1,4.6,0.461,3.3,0.8,0.4,0.6,5.4,3
234,Robin Lopez,C,31,MIL,14.5,2.2,4.5,0.492,2.4,0.7,0.2,0.7,5.4,3
235,Pat Connaughton,SG,27,MIL,18.6,2,4.5,0.455,4.2,1.6,0.4,0.5,5.4,3
236,Mo Bamba,C,21,ORL,14.2,2.1,4.6,0.462,4.9,0.7,0.4,1.4,5.4,3
237,Sterling Brown,SF,24,MIL,14.8,1.8,4.9,0.371,3.5,1,0.6,0.1,5.1,3
238,Raul Neto,PG,27,PHI,12.4,1.9,4.1,0.455,1.1,1.8,0.4,0.1,5.1,3
239,Jerome Robinson,SG,22,WAS,15.5,1.8,4.9,0.371,2,1.4,0.4,0.3,5.1,3
240,Vince Carter,SF,43,ATL,14.6,1.8,5.1,0.352,2.1,0.8,0.4,0.4,5,3
241,Cody Martin,SF,24,CHO,18.8,1.9,4.3,0.43,3.3,2,0.8,0.2,5,3
242,Isaac Bonga,SF,20,WAS,18.9,1.8,3.5,0.504,3.4,1.2,0.7,0.3,5,3
243,Patrick Patterson,PF,30,LAC,13.2,1.6,3.9,0.408,2.6,0.7,0.1,0.1,4.9,3
244,Jevon Carter,PG,24,PHO,16.3,1.7,4.2,0.416,2,1.4,0.8,0.3,4.9,3
245,Tony Bradley,C,22,UTA,11.4,2.2,3.3,0.667,4.6,0.4,0.2,0.6,4.9,3
246,Mario Hezonja,PF,24,POR,16.4,1.7,4.1,0.422,3.5,0.9,0.7,0.2,4.8,3
247,Thon Maker,C,22,DET,12.9,1.6,3.2,0.482,2.8,0.7,0.4,0.7,4.7,3
248,Matisse Thybulle,SG,22,PHI,19.8,1.7,4.1,0.423,1.6,1.2,1.4,0.7,4.7,3
249,Ryan Arcidiacono,PG,25,CHI,16,1.6,3.8,0.409,1.9,1.7,0.5,0.1,4.5,3
250,Treveon Graham,SG,26,ATL,16.9,1.6,4.4,0.36,2.7,0.8,0.4,0.1,4.4,3
251,Bruno Fernando,C,21,ATL,12.7,1.8,3.6,0.518,3.5,0.9,0.3,0.3,4.3,3
252,Elie Okobo,PG,22,PHO,13.1,1.3,3.3,0.398,1.6,2.1,0.4,0.1,4,3
253,Terrance Ferguson,SF,21,OKC,22.4,1.4,3.9,0.355,1.3,0.9,0.5,0.3,3.9,3
254,Anthony Tolliver,PF,34,MEM,15.9,1.2,3.3,0.357,2.8,0.8,0.3,0.2,3.6,3
255,Grant Williams,PF,21,BOS,15.1,1.3,3.1,0.412,2.6,1,0.4,0.5,3.4,3
256,Semi Ojeleye,PF,25,BOS,14.7,1.2,2.8,0.408,2.1,0.5,0.3,0.1,3.4,3
257,Rodney McGruder,SG,28,LAC,15.6,1.3,3.2,0.398,2.7,0.6,0.5,0.1,3.3,3
258,Goga Bitadze,C,20,IND,8.7,1.3,2.8,0.467,2,0.4,0.2,0.7,3.2,3
259,Matthew Dellavedova,PG,29,CLE,14.4,1.1,3.1,0.354,1.3,3.2,0.4,0,3.1,3
